 Read 5.0% of 400000 rows Read 7.5% of 400000 rows Read 10.0% of 400000 rows Read 12.5% of 400000 rows Read 15.0% of 400000 rows Read 17.5% of 400000 rows Read 20.0% of 400000 rows Read 22.5% of 400000 rows Read 25.0% of 400000 rows Read 27.5% of 400000 rows Read 30.0% of 400000 rows Read 32.5% of 400000 rows Read 35.0% of 400000 rows Read 37.5% of 400000 rows Read 40.0% of 400000 rows Read 42.5% of 400000 rows Read 45.0% of 400000 rows Read 47.5% of 400000 rows Read 50.0% of 400000 rows Read 52.5% of 400000 rows Read 55.0% of 400000 rows Read 57.5% of 400000 rows Read 60.0% of 400000 rows Read 62.5% of 400000 rows Read 65.0% of 400000 rows Read 67.5% of 400000 rows Read 70.0% of 400000 rows Read 72.5% of 400000 rows Read 75.0% of 400000 rows Read 77.5% of 400000 rows Read 80.0% of 400000 rows Read 82.5% of 400000 rows Read 85.0% of 400000 rows Read 87.5% of 400000 rows Read 90.0% of 400000 rows Read 92.5% of 400000 rows Read 95.0% of 400000 rows Read 97.5% of 400000 rows Read 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[98]	train-error:0.212072795133126	test-error:0.193662331208523
[98]	train-error:0.212072795133126	test-error:0.193662331208523
[1][1][1] 0.1936623 0.1936623 0.1936623


[1][1][1] "max_d: " "max_d: " "max_d: " "4"       "4"       "4"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "8"                  "8"                  "8"                 


[0]	train-error:0.139361794206449	test-error:0.115971580584198
[0]	train-error:0.139361794206449	test-error:0.115971580584198
[0]	train-error:0.139361794206449	test-error:0.115971580584198
[2]	train-error:0.146186968966896	test-error:0.108847298505532
[2]	train-error:0.146186968966896	test-error:0.108847298505532
[2]	train-error:0.146186968966896	test-error:0.108847298505532
[4]	train-error:0.165248782080686	test-error:0.127969397361536
[4]	train-error:0.165248782080686	test-error:0.127969397361536
[4]	train-error:0.165248782080686	test-error:0.127969397361536
[6]	train-error:0.149713311501886	test-error:0.119305332716742
[6]	train-error:0.149713311501886	test-error:0.119305332716742
[6]	train-error:0.149713311501886	test-error:0.119305332716742
[8]	train-error:0.175629345492711	test-error:0.125125202492546
[8]	train-error:0.175629345492711	test-error:0.125125202492546
[8]	train-error:0.175629345492711	test-error:0.125125202492546
[10]	train-error:0.175629345492711	test-error:0.134120461741783
[10]	train-error:0.175629345492711	test-error:0.134120461741783
[10]	train-error:0.175629345492711	test-error:0.134120461741783
[12]	train-error:0.170722282738408	test-error:0.126929006742693
[12]	train-error:0.170722282738408	test-error:0.126929006742693
[12]	train-error:0.170722282738408	test-error:0.126929006742693
[14]	train-error:0.185523870041478	test-error:0.128181014198279
[14]	train-error:0.185523870041478	test-error:0.128181014198279
[14]	train-error:0.185523870041478	test-error:0.128181014198279
[16]	train-error:0.192502062567335	test-error:0.132406354594918
[16]	train-error:0.192502062567335	test-error:0.132406354594918
[16]	train-error:0.192502062567335	test-error:0.132406354594918
[18]	train-error:0.192709612531629	test-error:0.137009775516355
[18]	train-error:0.192709612531629	test-error:0.137009775516355
[18]	train-error:0.192709612531629	test-error:0.137009775516355
[20]	train-error:0.197212077367231	test-error:0.139309268594547
[20]	train-error:0.197212077367231	test-error:0.139309268594547
[20]	train-error:0.197212077367231	test-error:0.139309268594547
[22]	train-error:0.192709612531629	test-error:0.147455938771458
[22]	train-error:0.192709612531629	test-error:0.147455938771458
[22]	train-error:0.192709612531629	test-error:0.147455938771458
[24]	train-error:0.199237855014008	test-error:0.151702812570986
[24]	train-error:0.199237855014008	test-error:0.151702812570986
[24]	train-error:0.199237855014008	test-error:0.151702812570986
[26]	train-error:0.203502054030668	test-error:0.154292104922252
[26]	train-error:0.203502054030668	test-error:0.154292104922252
[26]	train-error:0.203502054030668	test-error:0.154292104922252
[28]	train-error:0.203502054030668	test-error:0.156844597046759
[28]	train-error:0.203502054030668	test-error:0.156844597046759
[28]	train-error:0.203502054030668	test-error:0.156844597046759
[30]	train-error:0.205925742037112	test-error:0.164295043424116
[30]	train-error:0.205925742037112	test-error:0.164295043424116
[30]	train-error:0.205925742037112	test-error:0.164295043424116
[32]	train-error:0.205754776770477	test-error:0.156219866645933
[32]	train-error:0.205754776770477	test-error:0.156219866645933
[32]	train-error:0.205754776770477	test-error:0.156219866645933
[34]	train-error:0.209894173878428	test-error:0.161003917834169
[34]	train-error:0.209894173878428	test-error:0.161003917834169
[34]	train-error:0.209894173878428	test-error:0.161003917834169
[36]	train-error:0.211965035230979	test-error:0.158494518122107
[36]	train-error:0.211965035230979	test-error:0.158494518122107
[36]	train-error:0.211965035230979	test-error:0.158494518122107
[38]	train-error:0.207881985176867	test-error:0.161844771588305
[38]	train-error:0.207881985176867	test-error:0.161844771588305
[38]	train-error:0.207881985176867	test-error:0.161844771588305
[40]	train-error:0.207785263256793	test-error:0.155949686370513
[40]	train-error:0.207785263256793	test-error:0.155949686370513
[40]	train-error:0.207785263256793	test-error:0.155949686370513
[42]	train-error:0.21198215566085	test-error:0.158494518122107
[42]	train-error:0.21198215566085	test-error:0.158494518122107
[42]	train-error:0.21198215566085	test-error:0.158494518122107
[44]	train-error:0.21198215566085	test-error:0.158494518122107
[44]	train-error:0.21198215566085	test-error:0.158494518122107
[44]	train-error:0.21198215566085	test-error:0.158494518122107
[46]	train-error:0.214049819421096	test-error:0.163479235777219
[46]	train-error:0.214049819421096	test-error:0.163479235777219
[46]	train-error:0.214049819421096	test-error:0.163479235777219
[48]	train-error:0.218111858113088	test-error:0.168332631813208
[48]	train-error:0.218111858113088	test-error:0.168332631813208
[48]	train-error:0.218111858113088	test-error:0.168332631813208
[50]	train-error:0.218126492512823	test-error:0.177026143479974
[50]	train-error:0.218126492512823	test-error:0.177026143479974
[50]	train-error:0.218126492512823	test-error:0.177026143479974
[52]	train-error:0.218126492512823	test-error:0.177681664546627
[52]	train-error:0.218126492512823	test-error:0.177681664546627
[52]	train-error:0.218126492512823	test-error:0.177681664546627
[54]	train-error:0.218126492512823	test-error:0.188775146417967
[54]	train-error:0.218126492512823	test-error:0.188775146417967
[54]	train-error:0.218126492512823	test-error:0.188775146417967
[56]	train-error:0.216182857604751	test-error:0.181572420989189
[56]	train-error:0.216182857604751	test-error:0.181572420989189
[56]	train-error:0.216182857604751	test-error:0.181572420989189
[58]	train-error:0.214289519645361	test-error:0.186604739445544
[58]	train-error:0.214289519645361	test-error:0.186604739445544
[58]	train-error:0.214289519645361	test-error:0.186604739445544
[60]	train-error:0.216182857604751	test-error:0.182193015992792
[60]	train-error:0.216182857604751	test-error:0.182193015992792
[60]	train-error:0.216182857604751	test-error:0.182193015992792
[62]	train-error:0.214289519645361	test-error:0.186604739445544
[62]	train-error:0.214289519645361	test-error:0.186604739445544
[62]	train-error:0.214289519645361	test-error:0.186604739445544
[64]	train-error:0.212229129807854	test-error:0.181572420989189
[64]	train-error:0.212229129807854	test-error:0.181572420989189
[64]	train-error:0.212229129807854	test-error:0.181572420989189
[66]	train-error:0.212229129807854	test-error:0.18820151738955
[66]	train-error:0.212229129807854	test-error:0.18820151738955
[66]	train-error:0.212229129807854	test-error:0.18820151738955
[68]	train-error:0.212229129807854	test-error:0.173064010871985
[68]	train-error:0.212229129807854	test-error:0.173064010871985
[68]	train-error:0.212229129807854	test-error:0.173064010871985
[70]	train-error:0.212229129807854	test-error:0.179312528398606
[70]	train-error:0.212229129807854	test-error:0.179312528398606
[70]	train-error:0.212229129807854	test-error:0.179312528398606
[72]	train-error:0.212229129807854	test-error:0.177681664546627
[72]	train-error:0.212229129807854	test-error:0.177681664546627
[72]	train-error:0.212229129807854	test-error:0.177681664546627
[74]	train-error:0.212229129807854	test-error:0.177681664546627
[74]	train-error:0.212229129807854	test-error:0.177681664546627
[74]	train-error:0.212229129807854	test-error:0.177681664546627
[76]	train-error:0.214137629752667	test-error:0.186604739445544
[76]	train-error:0.214137629752667	test-error:0.186604739445544
[76]	train-error:0.214137629752667	test-error:0.186604739445544
[78]	train-error:0.214137629752667	test-error:0.188775146417967
[78]	train-error:0.214137629752667	test-error:0.188775146417967
[78]	train-error:0.214137629752667	test-error:0.188775146417967
[80]	train-error:0.218209025190011	test-error:0.193048544606263
[80]	train-error:0.218209025190011	test-error:0.193048544606263
[80]	train-error:0.218209025190011	test-error:0.193048544606263
[82]	train-error:0.218209025190011	test-error:0.193048544606263
[82]	train-error:0.218209025190011	test-error:0.193048544606263
[82]	train-error:0.218209025190011	test-error:0.193048544606263
[84]	train-error:0.218209025190011	test-error:0.193048544606263
[84]	train-error:0.218209025190011	test-error:0.193048544606263
[84]	train-error:0.218209025190011	test-error:0.193048544606263
[86]	train-error:0.218209025190011	test-error:0.190922859706364
[86]	train-error:0.218209025190011	test-error:0.190922859706364
[86]	train-error:0.218209025190011	test-error:0.190922859706364
[88]	train-error:0.218209025190011	test-error:0.190922859706364
[88]	train-error:0.218209025190011	test-error:0.190922859706364
[88]	train-error:0.218209025190011	test-error:0.190922859706364
[90]	train-error:0.218209025190011	test-error:0.193048544606263
[90]	train-error:0.218209025190011	test-error:0.193048544606263
[90]	train-error:0.218209025190011	test-error:0.193048544606263
[92]	train-error:0.218209025190011	test-error:0.186604739445544
[92]	train-error:0.218209025190011	test-error:0.186604739445544
[92]	train-error:0.218209025190011	test-error:0.186604739445544
[94]	train-error:0.218209025190011	test-error:0.188775146417967
[94]	train-error:0.218209025190011	test-error:0.188775146417967
[94]	train-error:0.218209025190011	test-error:0.188775146417967
[96]	train-error:0.216182857604751	test-error:0.193048544606263
[96]	train-error:0.216182857604751	test-error:0.193048544606263
[96]	train-error:0.216182857604751	test-error:0.193048544606263
[98]	train-error:0.218209025190011	test-error:0.188775146417967
[98]	train-error:0.218209025190011	test-error:0.188775146417967
[98]	train-error:0.218209025190011	test-error:0.188775146417967
[1][1][1] 0.1844109 0.1844109 0.1844109


[1][1][1] "max_d: " "max_d: " "max_d: " "5"       "5"       "5"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "8"                  "8"                  "8"                 


[0]	train-error:0.135254615205085	test-error:0.0967112434447502
[0]	train-error:0.135254615205085	test-error:0.0967112434447502
[0]	train-error:0.135254615205085	test-error:0.0967112434447502
[2]	train-error:0.170292399477137	test-error:0.119025772435437
[2]	train-error:0.170292399477137	test-error:0.119025772435437
[2]	train-error:0.170292399477137	test-error:0.119025772435437
[4]	train-error:0.178079570844586	test-error:0.149387118393086
[4]	train-error:0.178079570844586	test-error:0.149387118393086
[4]	train-error:0.178079570844586	test-error:0.149387118393086
[6]	train-error:0.16145444084266	test-error:0.128181014198279
[6]	train-error:0.16145444084266	test-error:0.128181014198279
[6]	train-error:0.16145444084266	test-error:0.128181014198279
[8]	train-error:0.187745025459079	test-error:0.135301962571055
[8]	train-error:0.187745025459079	test-error:0.135301962571055
[8]	train-error:0.187745025459079	test-error:0.135301962571055
[10]	train-error:0.190075791522016	test-error:0.12945840780884
[10]	train-error:0.190075791522016	test-error:0.12945840780884
[10]	train-error:0.190075791522016	test-error:0.12945840780884
[12]	train-error:0.187878493292013	test-error:0.12945840780884
[12]	train-error:0.187878493292013	test-error:0.12945840780884
[12]	train-error:0.187878493292013	test-error:0.12945840780884
[14]	train-error:0.196903082462871	test-error:0.133655192608879
[14]	train-error:0.196903082462871	test-error:0.133655192608879
[14]	train-error:0.196903082462871	test-error:0.133655192608879
[16]	train-error:0.20132636856	test-error:0.146407679224952
[16]	train-error:0.20132636856	test-error:0.146407679224952
[16]	train-error:0.20132636856	test-error:0.146407679224952
[18]	train-error:0.192709612531629	test-error:0.14907520827568
[18]	train-error:0.192709612531629	test-error:0.14907520827568
[18]	train-error:0.192709612531629	test-error:0.14907520827568
[20]	train-error:0.201433429580623	test-error:0.148525955471941
[20]	train-error:0.201433429580623	test-error:0.148525955471941
[20]	train-error:0.201433429580623	test-error:0.148525955471941
[22]	train-error:0.203605491282607	test-error:0.153690831122139
[22]	train-error:0.203605491282607	test-error:0.153690831122139
[22]	train-error:0.203605491282607	test-error:0.153690831122139
[24]	train-error:0.207881985176867	test-error:0.162714380235736
[24]	train-error:0.207881985176867	test-error:0.162714380235736
[24]	train-error:0.207881985176867	test-error:0.162714380235736
[26]	train-error:0.207881985176867	test-error:0.169900151661502
[26]	train-error:0.207881985176867	test-error:0.169900151661502
[26]	train-error:0.207881985176867	test-error:0.169900151661502
[28]	train-error:0.209987780729104	test-error:0.171460612782252
[28]	train-error:0.209987780729104	test-error:0.171460612782252
[28]	train-error:0.209987780729104	test-error:0.171460612782252
[30]	train-error:0.21198215566085	test-error:0.171460612782252
[30]	train-error:0.21198215566085	test-error:0.171460612782252
[30]	train-error:0.21198215566085	test-error:0.171460612782252
[32]	train-error:0.209894173878428	test-error:0.174546805848972
[32]	train-error:0.209894173878428	test-error:0.174546805848972
[32]	train-error:0.209894173878428	test-error:0.174546805848972
[34]	train-error:0.214049819421096	test-error:0.18441094049459
[34]	train-error:0.214049819421096	test-error:0.18441094049459
[34]	train-error:0.214049819421096	test-error:0.18441094049459
[36]	train-error:0.214049819421096	test-error:0.179950194608816
[36]	train-error:0.214049819421096	test-error:0.179950194608816
[36]	train-error:0.214049819421096	test-error:0.179950194608816
[38]	train-error:0.214049819421096	test-error:0.179950194608816
[38]	train-error:0.214049819421096	test-error:0.179950194608816
[38]	train-error:0.214049819421096	test-error:0.179950194608816
[40]	train-error:0.216082326144833	test-error:0.173790908104064
[40]	train-error:0.216082326144833	test-error:0.173790908104064
[40]	train-error:0.216082326144833	test-error:0.173790908104064
[42]	train-error:0.220122698605709	test-error:0.180620363599631
[42]	train-error:0.220122698605709	test-error:0.180620363599631
[42]	train-error:0.220122698605709	test-error:0.180620363599631
[44]	train-error:0.220122698605709	test-error:0.18504720935695
